============= AERODYN v15.00.* BLADE DEFINITION INPUT FILE =====================
HS Flensburg WS2025 - Optimus Syria 5.0 MW  Wind Turbine (Onshore)
---------------------- BLADE PROPERTIES ----------------------------------------
         20   NumBlNds        - Number of blade nodes used in the analysis (-)
  BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID    BlCb    BlCenBn    BlCenBt
   (m)           (m)            (m)            (deg)         (deg)           (m)              (-)     (-)     (m)        (m)
 0.0000000E+00   0.0000000E+00   0.0000000E+00  0.0000000E+00   1.8000000E+01   3.4720000E+00        1      0.0      0.0       0.0
 2.1290000E+00   0.0000000E+00   0.0000000E+00  0.0000000E+00   1.8000000E+01   3.4720000E+00        1      0.0      0.0       0.0
 4.2580000E+00   0.0000000E+00   0.0000000E+00  0.0000000E+00   1.8000000E+01   3.8000000E+00        2      0.0      0.0       0.0
 6.2830000E+00   0.0000000E+00   0.0000000E+00  0.0000000E+00   1.8000000E+01   4.0000000E+00        2      0.0      0.0       0.0
 8.3080000E+00   0.0000000E+00   0.0000000E+00  0.0000000E+00   1.7500000E+01   4.2000000E+00        2      0.0      0.0       0.0
 1.0332000E+01   0.0000000E+00   0.0000000E+00  0.0000000E+00   1.7000000E+01   4.2000000E+00        3      0.0      0.0       0.0
 1.2357000E+01   0.0000000E+00   0.0000000E+00  0.0000000E+00   1.6090000E+01   4.1000000E+00        3      0.0      0.0       0.0
 1.7931000E+01   0.0000000E+00   0.0000000E+00  0.0000000E+00   1.6000000E+01   4.0000000E+00        3      0.0      0.0       0.0
 2.0718000E+01   0.0000000E+00   0.0000000E+00  0.0000000E+00   1.0890000E+01   3.7000000E+00        3      0.0      0.0       0.0
 2.3505000E+01   0.0000000E+00   0.0000000E+00  0.0000000E+00   8.3100000E+00   3.6300000E+00        4      0.0      0.0       0.0
 3.0057000E+01   0.0000000E+00   0.0000000E+00  0.0000000E+00   5.7200000E+00   3.4000000E+00        4      0.0      0.0       0.0
 3.6610000E+01   0.0000000E+00   0.0000000E+00  0.0000000E+00   3.4700000E+00   3.1260000E+00        5      0.0      0.0       0.0
 4.0055000E+01   0.0000000E+00   0.0000000E+00  0.0000000E+00   1.3000000E+00   2.9500000E+00        5      0.0      0.0       0.0
 4.3600000E+01   0.0000000E+00   0.0000000E+00  0.0000000E+00   1.2000000E+00   2.7800000E+00        5      0.0      0.0       0.0
 5.0390000E+01   0.0000000E+00   0.0000000E+00  0.0000000E+00   1.0000000E+00   2.4340000E+00        6      0.0      0.0       0.0
 5.6943000E+01   0.0000000E+00   0.0000000E+00  0.0000000E+00   9.2000000E-01   2.1000000E+00        6      0.0      0.0       0.0
 6.3495000E+01   0.0000000E+00   0.0000000E+00  0.0000000E+00   7.2000000E-01   1.8000000E+00        7      0.0      0.0       0.0
 6.9059000E+01   0.0000000E+00   0.0000000E+00  0.0000000E+00   5.2000000E-01   1.5000000E+00        7      0.0      0.0       0.0
 7.4643000E+01   0.0000000E+00   0.0000000E+00  0.0000000E+00   3.2000000E-01   1.2000000E+00        7      0.0      0.0       0.0
 7.7750000E+01   0.0000000E+00   0.0000000E+00  0.0000000E+00   1.0000000E-01   5.0000000E-01        8      0.0      0.0       0.0

================================================================================
12345678901234567890123456789012345678901234567890123456789012345678901234567890
        10        20        30        40        50        60        70        80
